1407010001;1407010;CIPANG KIRI HULU
1407010002;1407010;CIPANG KIRI HILIR
1407010007;1407010;SIKEBAU JAYA
1407010008;1407010;LUBUK BENDAHARA
1407010009;1407010;LUBUK BENDAHARA TIMUR
1407010010;1407010;TANJUNG MEDAN
1407010011;1407010;ROKAN
1407010012;1407010;CIPANG KANAN
1407010013;1407010;ROKAN KOTO RUANG
1407010014;1407010;ROKAN TIMUR
1407010015;1407010;TIBAWAN
1407010016;1407010;LUBUK BETUNG
1407010017;1407010;ALAHAN
1407010018;1407010;PEMANDANG
1407011001;1407011;PENDALIAN
1407011002;1407011;BENGKOLAN SALAK
1407011003;1407011;SULIGI
1407011004;1407011;AIR PANAS
1407011005;1407011;SUNGAI KANDIS
1407020003;1407020;KUMAIN
1407020004;1407020;BONO TAPUNG
1407020005;1407020;DAYO
1407020006;1407020;TAPUNG JAYA
1407020012;1407020;TANDUN
1407020013;1407020;PUO RAYA
1407020014;1407020;SUNGAI KUNING
1407020015;1407020;KOTO TANDUN
1407020016;1407020;TANDUN BARAT
1407021001;1407021;KABUN
1407021002;1407021;ALIANTAN
1407021003;1407021;KOTO RANAH
1407021004;1407021;BENCAH KESUMA
1407021005;1407021;BATU LANGKAH BESAR
1407021006;1407021;GITI
1407022001;1407022;UJUNG BATU
1407022002;1407022;UJUNG BATU TIMUR
1407022003;1407022;NGASO
1407022004;1407022;SUKA DAMAI
1407022005;1407022;PEMATANG TEBIH
1407030001;1407030;RAMBAH SAMO BARAT
1407030002;1407030;MARGA MULYA
1407030003;1407030;RAMBAH SAMO
1407030004;1407030;KARYA MULYA
1407030005;1407030;RAMBAH BARU
1407030006;1407030;RAMBAH UTAMA
1407030007;1407030;PASIR MAKMUR
1407030008;1407030;MASDA MAKMUR
1407030009;1407030;LANGKITIN
1407030010;1407030;LUBUK NAPAL
1407030011;1407030;SUNGAI SALAK
1407030012;1407030;TELUK AUR
1407030013;1407030;LUBUK BILANG
1407030014;1407030;SUNGAI KUNING
1407040002;1407040;MENAMING
1407040003;1407040;RAMBAH TENGAH HULU
1407040004;1407040;RAMBAH TENGAH BARAT
1407040005;1407040;PASIR PENGARAIAN
1407040006;1407040;RAMBAH TENGAH UTARA
1407040012;1407040;RAMBAH TENGAH HILIR
1407040013;1407040;PASIR BARU
1407040014;1407040;TANJUNG BELIT
1407040015;1407040;SIALANG JAYA
1407040016;1407040;KOTO TINGGI
1407040017;1407040;SUKA MAJU
